time_s,roll_deg,desroll_deg,pitch_deg,despitch_deg,rcin_c1,rcin_c2,rcin_c3,rcin_c4,rcin_c5,rcin_c6,rcin_c7,rcin_c8,rcou_c1,rcou_c2,rcou_c3,rcou_c4,rcou_c5,rcou_c6,rcou_c7,rcou_c8,alt_m,crt_m_s,tho
34.69,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02564118802547455,0,0.0
34.79,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025649813935160637,0,0.0
34.89,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02566554956138134,0,0.0
34.99,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025675086304545403,0,0.0
35.09,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025682948529720306,0,0.0
35.19,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025693196803331375,0,0.0
35.29,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025704097002744675,0,0.0
35.39,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025716401636600494,0,0.0
35.49,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02572827972471714,0,0.0
35.59,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025736093521118164,0,0.0
35.69,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025744227692484856,0,0.0
35.79,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025751182809472084,0,0.0
35.89,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025758419185876846,0,0.0
35.99,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025767933577299118,0,0.0
36.09,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025781096890568733,0,0.0
36.19,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025796204805374146,0,0.0
36.29,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025811966508626938,0,0.0
36.39,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02582644857466221,0,0.0
36.49,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025835761800408363,0,0.0
36.59,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02584032528102398,0,0.0
36.69,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02584504708647728,0,0.0
36.79,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025850199162960052,0,0.0
36.89,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025859970599412918,0,0.0
36.99,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025876840576529503,0,0.0
37.09,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025895480066537857,0,0.0
37.19,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02591049112379551,0,0.0
37.29,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025921139866113663,0,0.0
37.39,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025931691750884056,0,0.0
37.49,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025941835716366768,0,0.0
37.59,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02595357783138752,0,0.0
37.69,0.06,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025964196771383286,0,0.0
37.79,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02597324550151825,0,0.0
37.89,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025980057194828987,0,0.0
37.99,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.0259869322180748,0,0.0
38.09,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.0259940717369318,0,0.0
38.19,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02599722519516945,0,0.0
38.29,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025998184457421303,0,0.0
38.39,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02599739097058773,0,0.0
38.49,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02599342353641987,0,0.0
38.59,0.07,0.0,0.05,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02599009871482849,0,0.0
38.69,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025986826047301292,0,0.0
38.79,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025981180369853973,0,0.0
38.89,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025974556803703308,0,0.0
38.99,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025963028892874718,0,0.0
39.09,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.0259444247931242,0,0.0
39.19,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025924017652869225,0,0.0
39.29,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025905149057507515,0,0.0
39.39,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025915078818798065,0,0.0
39.49,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02591896429657936,0,0.0
39.59,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025940511375665665,0,0.0
39.69,0.07,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025959689170122147,0,0.0
39.79,0.08,0.0,0.06,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.025986870750784874,0,0.0
39.89,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02600552700459957,0,0.0
39.99,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026026004925370216,0,0.0
40.09,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02604079619050026,0,0.0
40.19,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026056623086333275,0,0.0
40.29,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026065191254019737,0,0.0
40.39,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02607867866754532,0,0.0
40.49,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02608783170580864,0,0.0
40.59,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026103662326931953,0,0.0
40.69,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02611376903951168,0,0.0
40.79,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026126183569431305,0,0.0
40.89,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026136154308915138,0,0.0
40.99,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026150086894631386,0,0.0
41.09,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026156054809689522,0,0.0
41.19,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026165122166275978,0,0.0
41.29,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026163427159190178,0,0.0
41.39,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02616925910115242,0,0.0
41.49,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02617071568965912,0,0.0
41.59,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026181820780038834,0,0.0
41.69,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026190275326371193,0,0.0
41.79,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026198826730251312,0,0.0
41.89,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02620244398713112,0,0.0
41.99,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026204263791441917,0,0.0
42.09,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026205193251371384,0,0.0
42.19,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02620822563767433,0,0.0
42.29,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02621082402765751,0,0.0
42.39,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026215046644210815,0,0.0
42.49,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02621232159435749,0,0.0
42.59,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02621091529726982,0,0.0
42.69,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026206733658909798,0,0.0
42.79,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026201156899333,0,0.0
42.89,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026194695383310318,0,0.0
42.99,0.08,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02619243785738945,0,0.0
43.09,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026190580800175667,0,0.0
43.19,0.09,0.0,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026186011731624603,0,0.0
43.29,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026175688952207565,0,0.0
43.39,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026171790435910225,0,0.0
43.49,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02616824395954609,0,0.0
43.59,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.026167992502450943,0,0.0
43.69,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1000,1000,1000,1000,0,0,0,0,-0.02616075985133648,0,0.0
43.79,0.09,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1008,1008,1008,1008,0,0,0,0,-0.026160232722759247,0,0.0
43.89,0.1,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1038,1038,1038,1038,0,0,0,0,-0.02616032585501671,0,0.0
43.99,0.1,0.0,0.08,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1068,1068,1068,1068,0,0,0,0,-0.02616092562675476,0,0.0
44.09,0.1,0.0,0.09,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1098,1098,1098,1098,0,0,0,0,-0.02615741640329361,0,0.0
44.19,0.1,0.0,0.09,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1128,1128,1128,1128,0,0,0,0,-0.02615484595298767,0,0.0
44.29,0.1,0.0,0.09,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1179,1177,1177,1180,0,0,0,0,-0.026149896904826164,0,0.012499977834522724
44.39,0.1,0.0,0.09,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1270,1268,1269,1271,0,0,0,0,-0.026152517646551132,0,0.06250011920928955
44.49,0.11,0.0,0.09,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1342,1340,1341,1342,0,0,0,0,-0.026153115555644035,0,0.11250024288892746
44.59,0.11,0.0,0.09,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1403,1401,1401,1403,0,0,0,0,-0.02615339867770672,0,0.16250039637088776
44.69,0.11,0.0,0.1,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1456,1455,1455,1456,0,0,0,0,-0.0261522363871336,0,0.21250054240226746
44.79,0.11,0.0,0.1,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1505,1504,1504,1505,0,0,0,0,-0.026151174679398537,0,0.26250073313713074
44.89,0.11,0.0,0.1,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1550,1549,1549,1550,0,0,0,0,-0.026149921119213104,0,0.31250089406967163
44.99,0.11,0.0,0.1,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1592,1591,1591,1592,0,0,0,0,-0.025873254984617233,1,0.3625010848045349
45.09,0.12,0.0,0.1,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1599,1597,1598,1599,0,0,0,0,-0.020786041393876076,7,0.3707869052886963
45.19,0.12,0.0,0.1,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1612,1611,1611,1612,0,0,0,0,-0.008926378563046455,13,0.38791024684906006
45.29,0.12,0.0,0.1,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1627,1626,1626,1627,0,0,0,0,0.008338434621691704,19,0.4071856141090393
45.39,0.12,-0.01,0.11,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1644,1643,1643,1644,0,0,0,0,0.02989812009036541,24,0.4290682375431061
45.49,0.12,-0.01,0.11,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1662,1660,1660,1662,0,0,0,0,0.05722915008664131,30,0.45315638184547424
45.59,0.12,-0.02,0.11,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1681,1679,1680,1681,0,0,0,0,0.09004870057106018,36,0.47963690757751465
45.69,0.05,-0.04,0.07,0.0,1500,1500,1000,1500,1800,1000,1000,1800,1598,1598,1598,1598,0,0,0,0,0.14462947845458984,78,0.37059876322746277
45.79,0.0,-0.01,0.09,0.09,1500,1500,1000,1500,1800,1000,1000,1800,1510,1510,1510,1509,0,0,0,0,0.24805709719657898,113,0.2680514454841614
45.89,0.0,0.02,0.15,0.17,1500,1500,1000,1500,1800,1000,1000,1800,1529,1529,1529,1528,0,0,0,0,0.3702581822872162,119,0.28910738229751587
45.99,0.06,0.1,0.25,0.29,1500,1500,1000,1500,1800,1000,1000,1800,1574,1574,1573,1574,0,0,0,0,0.48243531584739685,115,0.3418106436729431
46.09,0.07,0.11,0.33,0.37,1500,1500,1000,1500,1800,1000,1000,1800,1613,1613,1613,1613,0,0,0,0,0.5914180278778076,109,0.39158475399017334
46.19,0.04,0.09,0.45,0.5,1500,1500,1000,1500,1800,1000,1000,1800,1617,1617,1617,1617,0,0,0,0,0.7036258578300476,114,0.396910697221756
46.29,0.07,0.12,0.58,0.61,1500,1500,1000,1500,1800,1000,1000,1800,1620,1620,1620,1620,0,0,0,0,0.822709858417511,121,0.4011199474334717
46.39,0.08,0.13,0.66,0.69,1500,1500,1000,1500,1800,1000,1000,1800,1619,1619,1618,1619,0,0,0,0,0.9524821043014526,130,0.3994790315628052
46.49,0.07,0.12,0.73,0.76,1500,1500,1000,1500,1800,1000,1000,1800,1612,1612,1612,1612,0,0,0,0,1.093481183052063,144,0.3912353217601776
46.59,0.08,0.12,0.84,0.88,1500,1500,1000,1500,1800,1000,1000,1800,1609,1608,1609,1608,0,0,0,0,1.2479854822158813,156,0.38710182905197144
46.69,0.06,0.1,0.95,0.98,1500,1500,1000,1500,1800,1000,1000,1800,1613,1613,1613,1613,0,0,0,0,1.41450035572052,165,0.3925073742866516
46.79,0.08,0.12,1.05,1.07,1500,1500,1000,1500,1800,1000,1000,1800,1602,1602,1601,1603,0,0,0,0,1.59135103225708,179,0.37848910689353943
46.89,0.1,0.13,1.09,1.1,1500,1500,1000,1500,1800,1000,1000,1800,1616,1616,1616,1616,0,0,0,0,1.7783989906311035,185,0.3966847062110901
46.99,0.09,0.12,1.15,1.16,1500,1500,1000,1500,1800,1000,1000,1800,1611,1612,1612,1612,0,0,0,0,1.9733219146728516,197,0.3910985589027405
47.09,0.13,0.15,1.21,1.23,1500,1500,1000,1500,1800,1000,1000,1800,1640,1640,1640,1640,0,0,0,0,2.1763925552368164,198,0.42841723561286926
47.19,0.13,0.15,1.31,1.34,1500,1500,1000,1500,1800,1000,1000,1800,1643,1643,1643,1643,0,0,0,0,2.3830039501190186,208,0.4325368404388428
47.29,0.15,0.16,1.4,1.41,1500,1500,1000,1500,1800,1000,1000,1800,1630,1630,1630,1630,0,0,0,0,2.6049556732177734,221,0.41489270329475403
47.39,0.13,0.14,1.46,1.47,1500,1500,1000,1500,1800,1000,1000,1800,1631,1631,1631,1631,0,0,0,0,2.837557554244995,231,0.41699445247650146
47.49,0.13,0.14,1.52,1.54,1500,1500,1000,1500,1800,1000,1000,1800,1621,1621,1622,1621,0,0,0,0,3.07892107963562,241,0.403749018907547
47.59,0.15,0.17,1.64,1.67,1500,1500,1000,1500,1800,1000,1000,1800,1632,1631,1631,1632,0,0,0,0,3.3256313800811768,240,0.4172365665435791
47.69,0.19,0.2,1.75,1.76,1500,1500,1000,1500,1800,1000,1000,1800,1621,1621,1620,1621,0,0,0,0,3.5751969814300537,247,0.40301185846328735
47.79,0.16,0.17,1.77,1.77,1500,1500,1000,1500,1800,1000,1000,1800,1586,1587,1587,1586,0,0,0,0,3.835667610168457,259,0.35969993472099304
47.89,0.15,0.16,1.87,1.89,1500,1500,1000,1500,1800,1000,1000,1800,1590,1590,1589,1590,0,0,0,0,4.102440357208252,257,0.3635341227054596
47.99,0.17,0.19,1.95,1.96,1500,1500,1000,1500,1800,1000,1000,1800,1592,1591,1592,1591,0,0,0,0,4.362993240356445,257,0.3653956949710846
48.09,0.17,0.19,2.05,2.07,1500,1500,1000,1500,1800,1000,1000,1800,1604,1605,1604,1604,0,0,0,0,4.623113632202148,251,0.38161179423332214
48.19,0.22,0.24,2.18,2.2,1500,1500,1000,1500,1800,1000,1000,1800,1594,1594,1594,1593,0,0,0,0,4.879925727844238,251,0.36873283982276917
48.29,0.22,0.24,2.33,2.36,1500,1500,1000,1500,1800,1000,1000,1800,1622,1623,1623,1622,0,0,0,0,5.134918212890625,242,0.40544164180755615
48.39,0.31,0.34,2.43,2.43,1500,1500,1000,1500,1800,1000,1000,1800,1603,1603,1603,1603,0,0,0,0,5.385163307189941,244,0.3806363046169281
48.49,0.36,0.38,2.46,2.46,1500,1500,1000,1500,1800,1000,1000,1800,1612,1612,1612,1612,0,0,0,0,5.635260105133057,240,0.3915976881980896
48.59,0.39,0.4,2.48,2.48,1500,1500,1000,1500,1800,1000,1000,1800,1623,1622,1623,1623,0,0,0,0,5.880101680755615,239,0.40569573640823364
48.69,0.36,0.36,2.47,2.45,1500,1500,1000,1500,1800,1000,1000,1800,1606,1606,1606,1607,0,0,0,0,6.128509998321533,243,0.38445165753364563
48.79,0.35,0.36,2.44,2.44,1500,1500,1000,1500,1800,1000,1000,1800,1602,1602,1602,1602,0,0,0,0,6.381387710571289,244,0.37941309809684753
48.89,0.31,0.32,2.51,2.52,1500,1500,1000,1500,1800,1000,1000,1800,1618,1618,1618,1618,0,0,0,0,6.632187366485596,241,0.39915090799331665
48.99,0.24,0.24,2.53,2.52,1500,1500,1000,1500,1800,1000,1000,1800,1609,1610,1610,1610,0,0,0,0,6.881559371948242,244,0.3889474868774414
49.09,0.21,0.22,2.51,2.52,1500,1500,1000,1500,1800,1000,1000,1800,1605,1606,1606,1606,0,0,0,0,7.133957386016846,245,0.383746474981308
49.19,0.21,0.22,2.53,2.54,1500,1500,1000,1500,1800,1000,1000,1800,1596,1595,1596,1596,0,0,0,0,7.389106273651123,247,0.37110424041748047
49.29,0.21,0.22,2.56,2.57,1500,1500,1000,1500,1800,1000,1000,1800,1597,1596,1598,1597,0,0,0,0,7.644621849060059,247,0.372831255197525
49.39,0.21,0.21,2.63,2.65,1500,1500,1000,1500,1800,1000,1000,1800,1604,1604,1604,1604,0,0,0,0,7.896664142608643,245,0.38151025772094727
49.49,0.22,0.22,2.76,2.78,1500,1500,1000,1500,1800,1000,1000,1800,1596,1595,1596,1596,0,0,0,0,8.150923728942871,246,0.3709895610809326
49.59,0.2,0.2,2.83,2.83,1500,1500,1000,1500,1800,1000,1000,1800,1592,1592,1592,1592,0,0,0,0,8.406477928161621,247,0.3664141297340393
49.69,0.17,0.17,2.92,2.93,1500,1500,1000,1500,1800,1000,1000,1800,1587,1588,1588,1588,0,0,0,0,8.66364860534668,246,0.3611753284931183
49.79,0.21,0.23,2.97,2.97,1500,1500,1000,1500,1800,1000,1000,1800,1603,1603,1604,1602,0,0,0,0,8.915770530700684,242,0.38058942556381226
49.89,0.27,0.27,3.0,3.0,1500,1500,1000,1500,1800,1000,1000,1800,1573,1573,1573,1573,0,0,0,0,9.171125411987305,247,0.3433326780796051
49.99,0.25,0.24,2.99,2.99,1500,1500,1000,1500,1800,1000,1000,1800,1588,1589,1588,1589,0,0,0,0,9.426997184753418,244,0.36171668767929077
50.09,0.22,0.22,2.98,2.98,1500,1500,1000,1500,1800,1000,1000,1800,1590,1590,1591,1589,0,0,0,0,9.680164337158203,242,0.3638887107372284
50.19,0.21,0.21,3.07,3.07,1500,1500,1000,1500,1800,1000,1000,1800,1586,1586,1586,1585,0,0,0,0,9.932788848876953,242,0.3584354519844055
50.29,0.2,0.21,3.18,3.19,1500,1500,1000,1500,1800,1000,1000,1800,1586,1585,1585,1586,0,0,0,0,10.186206817626953,242,0.358427494764328
50.39,0.18,0.19,3.28,3.27,1500,1500,1000,1500,1800,1000,1000,1800,1593,1593,1592,1594,0,0,0,0,10.435522079467773,239,0.3676286041736603
50.49,0.18,0.19,3.27,3.26,1500,1500,1000,1500,1800,1000,1000,1800,1602,1602,1602,1602,0,0,0,0,10.681018829345703,236,0.379150390625
50.59,0.2,0.21,3.28,3.27,1500,1500,1000,1500,1800,1000,1000,1800,1589,1591,1590,1590,0,0,0,0,10.92631721496582,239,0.3635731339454651
50.69,0.22,0.22,3.27,3.26,1500,1500,1000,1500,1800,1000,1000,1800,1598,1598,1598,1597,0,0,0,0,11.17318058013916,237,0.3732605576515198
50.79,0.19,0.19,3.31,3.31,1500,1500,1000,1500,1800,1000,1000,1800,1599,1599,1599,1599,0,0,0,0,11.416491508483887,238,0.3754456341266632
50.89,0.17,0.17,3.33,3.34,1500,1500,1000,1500,1800,1000,1000,1800,1598,1597,1598,1597,0,0,0,0,11.663118362426758,238,0.3733742833137512
50.99,0.14,0.14,3.4,3.41,1500,1500,1000,1500,1800,1000,1000,1800,1600,1599,1600,1599,0,0,0,0,11.909355163574219,237,0.37569648027420044
51.09,0.1,0.1,3.45,3.45,1500,1500,1000,1500,1800,1000,1000,1800,1587,1588,1587,1587,0,0,0,0,12.156123161315918,242,0.36076024174690247
51.19,0.07,0.08,3.51,3.51,1500,1500,1000,1500,1800,1000,1000,1800,1592,1592,1592,1593,0,0,0,0,12.40611743927002,241,0.3665643036365509
51.29,0.09,0.1,3.53,3.52,1500,1500,1000,1500,1800,1000,1000,1800,1610,1610,1610,1610,0,0,0,0,12.653194427490234,239,0.38875412940979004
51.39,0.13,0.15,3.52,3.51,1500,1500,1000,1500,1800,1000,1000,1800,1593,1592,1592,1592,0,0,0,0,12.900556564331055,243,0.3667777180671692
51.49,0.13,0.13,3.54,3.54,1500,1500,1000,1500,1800,1000,1000,1800,1597,1597,1597,1597,0,0,0,0,13.150835990905762,240,0.372672975063324
